0.12000,-0.05600,0.09500,0.27100
0.20000,0.08100,0.21600,0.33500
0.10400,-0.03100,0.12100,0.25600
0.17600,0.01600,0.09500,0.25500
0.19900,0.12000,0.26500,0.34400
0.10500,-0.04000,0.08700,0.23200
0.38400,0.25700,0.41600,0.54300
0.16000,0.00100,0.12900,0.28800
0.23900,0.11100,0.23900,0.36700
0.23200,0.10400,0.27200,0.40000
0.18300,0.02300,0.17600,0.33600
0.29600,0.14300,0.31100,0.46400
0.22500,0.12100,0.25700,0.36100
0.21500,0.07900,0.16800,0.30400
0.22400,0.13500,0.25500,0.34400
0.12100,0.00100,0.15200,0.27200
0.17500,0.02400,0.15200,0.30300
0.15200,0.02400,0.13600,0.26400
0.22400,0.11200,0.24800,0.36000
0.12100,0.00100,0.07200,0.19200
0.16000,0.06400,0.18400,0.28000
0.17600,0.05600,0.20000,0.32000
0.12000,-0.04000,0.15200,0.31200
0.19400,0.00200,0.15200,0.34400
0.17400,0.02400,0.12000,0.27000
0.15200,0.05600,0.19200,0.28800
0.23200,0.12700,0.26300,0.36800
0.13700,0.00100,0.07200,0.20800
0.12000,0.04800,0.15200,0.22400
0.11400,0.00200,0.07200,0.18400
0.11800,0.04800,0.13600,0.20600
0.12100,0.00100,0.08800,0.20800
0.20700,0.12000,0.23200,0.31900
0.31200,0.20000,0.34400,0.45600
0.14500,0.00100,0.10400,0.24800
0.15100,0.04800,0.15200,0.25500
0.20000,0.09600,0.20800,0.31200
0.19200,0.08000,0.22400,0.33600
0.20800,0.10400,0.22400,0.32800
0.24000,0.12000,0.24000,0.36000
0.18600,0.00200,0.09600,0.28000
0.08000,-0.02400,0.12800,0.23200
0.19200,0.04000,0.16000,0.31200
0.24000,0.12000,0.26400,0.38400
0.23200,0.08800,0.24800,0.39200
0.19200,0.03200,0.16000,0.32000
0.12900,0.00100,0.16800,0.29600
0.26300,0.09600,0.23200,0.39900
0.11200,-0.02400,0.06400,0.20000
0.12200,0.00200,0.16000,0.28000
0.20600,0.04800,0.13600,0.29400
0.19200,0.10400,0.20000,0.28800
0.42400,0.32800,0.46400,0.56000
0.16000,0.02400,0.15200,0.28800
0.17600,0.08800,0.35200,0.44000
0.18400,-0.08000,0.07200,0.33600
0.17600,0.02400,0.16800,0.32000
0.15200,0.04000,0.19200,0.30400
0.21600,0.06400,0.17600,0.32800
0.13600,0.02400,0.16800,0.28000
4.24000,4.09600,4.21600,4.36000
0.12100,0.00100,0.08800,0.20800
0.12700,0.04000,0.20000,0.28700
0.30400,0.14400,0.20800,0.36800
0.16800,0.10400,0.24000,0.30400
0.13700,0.00100,0.08800,0.22400
0.14400,0.02400,0.12000,0.24000
0.12000,0.02400,0.15200,0.24800
0.16800,0.04000,0.16000,0.28800
0.12100,0.00100,0.12800,0.24800
0.23100,0.10400,0.25600,0.38300
0.15300,0.00100,0.10400,0.25600
0.36700,0.26400,0.33600,0.43900
0.09600,0.02400,0.16800,0.24000
0.24000,0.09600,0.27200,0.41600
0.35200,0.17600,0.26400,0.44000
0.16000,0.07200,0.17600,0.26400
0.13600,0.02400,0.15200,0.26400
0.12700,0.01600,0.12800,0.23900
0.11300,0.00100,0.12800,0.24000
0.12800,0.00000,0.08800,0.21600
0.18400,0.09600,0.20800,0.29600
0.11200,0.00000,0.12800,0.24000
0.17600,0.04800,0.16800,0.29600
0.15200,0.03200,0.16000,0.28000
0.25600,0.12800,0.23200,0.36000
0.20000,0.09600,0.27200,0.37600
0.11200,0.00000,0.14400,0.25600
0.12000,-0.02400,0.08000,0.22400
0.14400,0.04000,0.16000,0.26400
0.18400,0.00000,0.12000,0.30400
0.17600,0.05600,0.16800,0.28800
0.18400,0.07200,0.24000,0.35200
0.16800,0.00000,0.08800,0.25600
0.11200,0.02400,0.17600,0.26400
0.31200,0.20800,0.30400,0.40800
0.11200,0.01600,0.13600,0.23200
0.20800,0.06400,0.13600,0.28000
0.46400,0.39200,0.50400,0.57600
0.59200,0.48000,0.62400,0.73600
0.15200,0.00800,0.12800,0.27200
0.15200,0.03200,0.14400,0.26400
0.22400,0.11200,0.20000,0.31200
0.18400,0.09600,0.25600,0.34400
0.27100,0.12800,0.24000,0.38300
0.22400,0.11200,0.21600,0.32800
0.26400,0.09600,0.19200,0.36000
0.12000,0.02400,0.19200,0.28800
0.16900,0.00100,0.11200,0.28000
0.44700,0.33600,0.49600,0.60700
0.13600,-0.02400,0.17600,0.33600
0.12000,-0.08000,0.07200,0.27200
0.16800,0.01600,0.16800,0.32000
0.17600,-0.05600,0.07200,0.30400
0.25600,0.15200,0.26400,0.36800
0.17600,0.06400,0.22400,0.33600
0.16100,0.00100,0.11200,0.27200
0.24000,0.12000,0.26300,0.38300
0.11200,-0.03100,0.10500,0.24800
0.23200,0.09600,0.22400,0.36000
0.14400,0.01600,0.16000,0.28800
0.20000,0.05600,0.25600,0.40000
0.17600,0.03200,0.12800,0.27200
0.16000,0.06400,0.20800,0.30400
0.25600,0.11200,0.22400,0.36800
0.22300,0.11100,0.22400,0.33600
0.20900,0.09600,0.27200,0.38500
0.17700,0.00100,0.15200,0.32800
0.16700,0.01500,0.10400,0.25600
0.12000,0.03100,0.16800,0.25700
0.22500,0.11200,0.22400,0.33700
0.20800,0.09600,0.24800,0.36000
0.12000,-0.03200,0.05600,0.20800
0.15200,0.04000,0.16700,0.27900
0.12900,0.00100,0.10300,0.23100
0.13500,0.03300,0.17700,0.27900
0.20000,0.03200,0.20800,0.37600
0.14400,-0.03200,0.10400,0.28000
0.31200,0.17600,0.40900,0.54500
0.00800,-0.22500,0.12800,0.36100
1.13700,0.78400,0.96700,1.32000
0.26400,0.12000,0.26300,0.40700
0.25500,0.11200,0.24000,0.38300
0.20000,0.04800,0.13600,0.28800
0.12000,0.03200,0.20000,0.28800
0.16900,0.00100,0.12800,0.29600
0.68700,0.56000,0.72800,0.85500
0.14400,-0.02400,0.18400,0.35200
0.12000,-0.08800,0.07200,0.28000
0.16100,0.00100,0.13700,0.29700
0.32800,0.15200,0.32800,0.50400
0.14500,0.00100,0.16000,0.30400
0.16000,0.00100,0.17600,0.33500
0.17600,0.04800,0.22400,0.35200
0.20800,0.02400,0.15200,0.33600
0.13000,0.00200,0.16800,0.29600
0.24800,0.13600,0.24800,0.36000
0.14400,0.03200,0.18400,0.29600
0.13700,0.00100,0.12000,0.25600
0.13700,0.00100,0.09600,0.23200
0.13500,0.04000,0.22400,0.31900
0.14400,-0.04000,0.04800,0.23200
0.12000,-0.01600,0.07200,0.20800
0.15200,0.06400,0.18400,0.27200
0.12100,0.00100,0.10400,0.22400
0.18300,0.08000,0.20800,0.31100
0.22400,0.09600,0.21600,0.34400
0.22400,0.10400,0.23200,0.35200
0.12900,0.00100,0.10400,0.23200
0.11300,0.00100,0.11200,0.22400
0.17600,0.03200,0.13600,0.28000
0.16000,0.05600,0.16800,0.27200
0.23200,0.12000,0.23200,0.34400
0.24000,0.12800,0.24000,0.35200
0.15200,0.04000,0.15200,0.26400
0.16000,0.02400,0.11200,0.24800
0.11200,0.02400,0.17600,0.26400
0.12800,-0.02400,0.06400,0.21600
0.13800,0.00200,0.07200,0.20800
0.15800,0.08800,0.19200,0.26200
0.19200,0.08800,0.20000,0.30400
0.16800,0.05600,0.18400,0.29600
0.25600,0.12800,0.24000,0.36800
0.24000,0.12800,0.26400,0.37600
0.13600,-0.02400,0.07200,0.23200
0.00100,-0.05500,0.01600,0.07200
0.14300,0.07200,0.18400,0.25500
0.09600,0.01600,0.17600,0.25600
0.38400,0.24000,0.35200,0.49600
0.18400,0.07200,0.20000,0.31200
0.16800,0.04000,0.16000,0.28800
0.24800,0.12800,0.24800,0.36800
0.17000,0.00200,0.11200,0.28000
0.15800,0.04800,0.20800,0.31800
0.16100,0.00100,0.08800,0.24800
0.19200,0.12000,0.19200,0.26400
0.20800,0.13600,0.24800,0.32000
0.16800,0.05600,0.16000,0.27200
0.10500,0.00100,0.08800,0.19200
0.13500,0.04800,0.19200,0.27900
0.12900,0.00100,0.10400,0.23200
0.13500,0.03200,0.16000,0.26300
0.22400,0.09600,0.22400,0.35200
0.24000,0.11200,0.24800,0.37600
0.26400,0.12800,0.24800,0.38400
0.22400,0.10400,0.23200,0.35200
0.11200,-0.04800,0.15200,0.31200
0.14400,-0.05600,0.09600,0.29600
0.13600,-0.01600,0.12800,0.28000
0.12700,-0.01600,0.12800,0.27100
0.27200,0.12800,0.15200,0.29600
0.24000,0.21600,0.29600,0.32000
0.57600,0.49600,0.68000,0.76000
0.26400,0.08000,0.29600,0.48000
0.19200,-0.02400,0.15200,0.36800
0.18500,0.00100,0.13600,0.32000
0.25600,0.12800,0.27200,0.40000
0.28800,0.14400,0.21600,0.36000
0.18400,0.11200,0.21600,0.28800
0.28800,0.17600,0.28800,0.40000
0.11300,0.00100,0.11200,0.22400
0.22300,0.11200,0.21600,0.32700
0.21600,0.11200,0.24800,0.35200
0.13600,0.03200,0.19200,0.29600
0.14400,-0.03200,0.20800,0.38400
0.19200,-0.04800,0.08800,0.32800
0.23200,0.09600,0.34400,0.48000
0.24900,0.00100,0.16800,0.41600
0.25500,0.08800,0.20000,0.36700
0.17600,-0.05600,0.15200,0.38400
0.67200,0.46400,0.60000,0.80800
0.28800,0.15200,0.24800,0.38400
0.08800,-0.04000,0.08700,0.21500
0.23200,0.10500,0.27300,0.40000
0.37600,0.21600,0.44000,0.60000
0.20000,-0.02400,0.10400,0.32800
0.13600,-0.05600,0.13600,0.32800
0.81500,0.62300,0.79100,0.98300
0.41600,0.24800,0.33600,0.50400
6.23200,6.14400,6.30400,6.39200
0.13600,-0.02400,0.13600,0.29600
0.25600,0.09600,0.24100,0.40100
0.83200,0.68700,0.86300,1.00800
0.31200,0.21600,0.31200,0.40800
0.12000,0.02400,0.13600,0.23200
0.14400,-0.04000,0.28000,0.46400
0.22400,-0.09600,0.07200,0.39200
0.27200,0.10400,0.27200,0.44000
0.19200,0.02400,0.18400,0.35200
0.18400,0.02400,0.13600,0.29600
0.25600,0.08800,0.27200,0.44000
0.20900,0.06500,0.22400,0.36800
0.18300,0.02400,0.16800,0.32700
0.20800,0.06400,0.16800,0.31200
0.16800,0.04800,0.20800,0.32800
0.13600,-0.02400,0.13600,0.29600
0.13700,0.00100,0.17600,0.31200
0.14300,-0.03200,0.12000,0.29500
0.19200,0.04000,0.22400,0.37600
0.28800,0.14400,0.28800,0.43200
0.28000,0.13600,0.26400,0.40800
0.14400,0.01600,0.14400,0.27200
0.15200,0.02400,0.15200,0.28000
0.21600,0.08800,0.24800,0.37600
0.10400,-0.04000,0.08000,0.22400
0.22400,0.10400,0.26400,0.38400
0.19200,0.07200,0.22400,0.34400
0.15300,0.00100,0.11200,0.26400
0.23100,0.12000,0.28000,0.39100
0.26400,0.10400,0.20800,0.36800
0.25600,0.15200,0.27200,0.37600
0.24800,0.12800,0.27200,0.39200
0.14600,0.00200,0.30400,0.44800
0.09400,-0.20800,0.03200,0.33400
0.16000,-0.08000,0.07200,0.31200
0.12800,-0.02400,0.07200,0.22400
0.24000,0.14400,0.28000,0.37600
0.18400,0.04800,0.14400,0.28000
0.09800,0.00200,0.08800,0.18400
0.28800,0.20000,0.29600,0.38400
0.22400,0.12800,0.28800,0.38400
0.12000,-0.04000,0.05600,0.21600
0.23200,0.13600,0.24800,0.34400
0.02400,-0.08800,-0.02400,0.08800
0.32800,0.22400,0.29600,0.40000
0.12800,0.04000,0.17600,0.26400
0.16000,0.02400,0.09600,0.23200
0.20000,0.12800,0.20000,0.27200
0.20800,0.13600,0.24000,0.31200
0.14400,0.04000,0.16800,0.27200
0.12900,0.00100,0.08000,0.20800
0.19100,0.11200,0.21600,0.29500
0.16000,0.05600,0.16000,0.26400
0.15200,0.03200,0.10400,0.22400
0.10400,0.02400,0.13600,0.21600
0.23200,0.12000,0.25600,0.36800
0.00000,-0.08000,0.01600,0.09600
0.12000,0.02400,0.17600,0.27200
0.18400,0.06400,0.24000,0.36000
0.20800,0.03200,0.14400,0.32000
0.19200,0.08000,0.19200,0.30400
0.24000,0.12800,0.26400,0.37600
0.30400,0.13600,0.27200,0.44000
0.40800,0.29600,0.48800,0.60000
0.22400,0.07200,0.17600,0.32800
0.17600,0.07200,0.24000,0.34400
0.36800,0.20000,0.32800,0.49600
0.20800,0.08000,0.23200,0.36000
0.15300,0.00100,0.10400,0.25600
0.15100,0.04800,0.22400,0.32700
0.17700,0.00100,0.06400,0.24000
0.26300,0.20000,0.28800,0.35100
0.37600,0.23200,0.36000,0.50400
0.20800,0.08000,0.21600,0.34400
0.28800,0.15200,0.35200,0.48800
0.32900,0.12900,0.33600,0.53600
0.43200,0.30400,0.42400,0.55200
0.31200,0.19200,0.37600,0.49600
0.40800,0.22400,0.44000,0.62400
0.61600,0.43200,0.60900,0.79300
0.17800,0.00100,0.28700,0.46400
0.18200,-0.10400,0.12000,0.40600
0.18400,-0.04000,0.12000,0.34400
0.16100,0.00100,0.25600,0.41600
0.15900,-0.09600,0.08000,0.33500
0.18400,0.00800,0.16800,0.34400
0.18400,0.02400,0.24800,0.40800
0.27200,0.12000,0.24800,0.40000
0.08000,-0.04800,0.05600,0.18400
0.21600,0.11200,0.20800,0.31200
0.03200,-0.06400,-0.04000,0.05600
0.04000,0.01600,0.16000,0.18400
0.24800,0.10400,0.22400,0.36800
