0.13600,0.04000,0.10400,0.20000
0.14400,0.08000,0.17600,0.24000
0.20000,0.12000,0.19200,0.27200
0.15200,0.08000,0.16800,0.24000
0.16000,0.07200,0.16800,0.25600
0.13600,0.04000,0.13600,0.23200
0.12000,0.02400,0.12800,0.22400
0.20800,0.06400,0.12000,0.26400
0.14400,0.08800,0.17600,0.23200
0.20800,0.12000,0.22400,0.31200
0.24800,0.12800,0.24000,0.36000
0.16800,0.05600,0.14400,0.25600
0.24000,0.15200,0.24000,0.32800
0.12800,0.04000,0.11200,0.20000
0.33600,0.26400,0.40000,0.47200
0.40000,0.27200,0.38400,0.51200
0.16800,0.05600,0.15200,0.26400
0.15200,0.05600,0.14400,0.24000
0.12000,0.04000,0.16800,0.24800
0.22400,0.12000,0.17600,0.28000
0.14400,0.08800,0.15200,0.20800
0.29600,0.23200,0.32000,0.38400
0.21600,0.12800,0.19200,0.28000
0.17600,0.11200,0.18400,0.24800
0.10400,0.03200,0.14400,0.21600
0.14400,0.06400,0.15200,0.23200
0.13600,0.04800,0.14400,0.23200
0.12000,0.02400,0.11200,0.20800
0.13500,0.04000,0.10400,0.19900
0.13600,0.07200,0.21600,0.28000
0.44800,0.36000,0.48000,0.56800
0.28000,0.16000,0.28800,0.40800
0.27200,0.14400,0.27200,0.40000
0.15200,0.04000,0.12000,0.23200
0.10400,0.02400,0.13600,0.21600
0.28000,0.16800,0.30400,0.41600
7.30400,7.16800,7.23200,7.36800
2.34400,2.28000,2.40800,2.47200
0.10400,0.04000,0.14400,0.20800
0.24000,0.11200,0.18400,0.31200
0.21600,0.15200,0.23200,0.29600
0.18300,0.10300,0.19200,0.27200
0.12000,0.03100,0.15100,0.24000
0.11100,0.02400,0.15200,0.23900
0.14400,0.01600,0.12000,0.24800
0.19200,0.08800,0.17700,0.28100
0.12900,0.04000,0.13600,0.22500
0.11200,0.01600,0.11900,0.21500
0.16700,0.06400,0.14400,0.24700
0.10400,0.02400,0.12800,0.20800
0.12000,0.02400,0.18400,0.28000
0.12100,0.03300,0.14500,0.23300
0.14300,0.03100,0.12700,0.23900
0.21700,0.12100,0.16100,0.25700
0.11100,0.07100,0.15100,0.19100
0.12000,0.04000,0.09600,0.17600
0.10400,-0.02400,0.08000,0.20800
0.16000,0.05600,0.18400,0.28800
0.21700,0.08900,0.16800,0.29600
0.11900,0.04000,0.14400,0.22300
0.19200,0.09600,0.16800,0.26400
0.16100,0.08800,0.19900,0.27200
0.11200,0.00100,0.12800,0.23900
0.15100,0.02400,0.09600,0.22300
0.08100,0.00100,0.10400,0.18400
0.34300,0.24000,0.31200,0.41500
0.03200,-0.04000,0.07200,0.14400
0.16800,0.05600,0.11200,0.22400
0.15100,0.03200,0.12000,0.23900
0.12000,0.03200,0.15200,0.24000
0.12100,0.00100,0.10400,0.22400
0.28700,0.18400,0.27200,0.37500
0.20000,0.11200,0.16800,0.25600
0.16800,0.11200,0.20100,0.25700
0.19200,0.06400,0.18400,0.31200
0.13600,0.01600,0.12000,0.24000
0.15200,0.04800,0.12000,0.22400
0.18400,0.09500,0.17500,0.26400
0.09600,0.01600,0.12800,0.20800
0.21600,0.10400,0.18400,0.29600
0.24800,0.12800,0.24800,0.36800
0.15200,0.03200,0.12800,0.24800
0.20000,0.10400,0.20800,0.30400
0.20800,0.10400,0.17600,0.28000
0.16000,0.08800,0.14400,0.21600
0.16000,0.10400,0.18400,0.24000
0.36800,0.28800,0.41600,0.49600
0.18400,0.09600,0.19200,0.28000
0.14400,0.04800,0.19200,0.28800
0.21500,0.12000,0.19200,0.28700
0.32800,0.25600,0.34400,0.41600
0.22400,0.12000,0.20800,0.31200
0.21600,0.12800,0.19200,0.28000
0.12800,0.06400,0.16800,0.23200
0.15200,0.04800,0.17600,0.28000
0.16000,0.03200,0.10400,0.23200
0.14400,0.07200,0.16800,0.24000
0.13600,0.03200,0.11200,0.21600
0.10400,0.02400,0.12000,0.20000
0.15200,0.05600,0.15200,0.24800
0.23200,0.13600,0.22400,0.32000
0.15200,0.06400,0.14400,0.23200
0.11200,0.03200,0.10400,0.18400
0.23200,0.16000,0.24000,0.31200
0.22400,0.14400,0.20000,0.28000
0.12000,0.06400,0.16000,0.21600
0.12800,0.02400,0.08000,0.18400
0.12800,0.07200,0.20800,0.26400
0.12700,-0.04000,0.04000,0.20700
0.19200,0.11200,0.18400,0.26400
0.12000,0.04800,0.16000,0.23200
0.20800,0.12800,0.20800,0.28800
0.14400,0.06400,0.18400,0.26400
0.15300,0.00100,0.10400,0.25600
0.10500,0.00200,0.12000,0.22300
0.17400,0.05600,0.20000,0.31800
0.12800,-0.01600,0.06400,0.20800
0.08100,0.00100,0.08800,0.16800
0.13600,0.02400,0.15200,0.26400
0.12000,-0.00800,0.04000,0.16800
0.16000,0.11200,0.19200,0.24000
0.15200,0.07200,0.20000,0.28000
0.22400,0.09600,0.18400,0.31200
0.24000,0.15200,0.23200,0.32000
0.21600,0.13600,0.23200,0.31200
0.13400,0.06400,0.12800,0.19800
0.08000,0.01600,0.16800,0.23200
0.10600,0.00200,0.09600,0.20000
0.94200,0.84800,0.98400,1.07800
0.13700,0.00100,0.12000,0.25600
0.17500,0.05600,0.13600,0.25500
0.17600,0.03200,0.12800,0.27200
0.23200,0.13600,0.21600,0.31200
0.36000,0.28000,0.37600,0.45600
0.19200,0.09600,0.16800,0.26400
0.21600,0.14400,0.21600,0.28800
0.14400,0.00800,0.10400,0.24000
0.21600,0.12000,0.25600,0.35200
0.21600,0.05600,0.13600,0.29600
0.17600,0.09600,0.16000,0.24000
0.21600,0.08000,0.16800,0.30400
0.25600,0.16800,0.29600,0.38400
0.12900,0.00100,0.05600,0.18400
0.25500,0.20000,0.27200,0.32700
0.16800,0.09600,0.16000,0.23200
0.12000,0.05600,0.15200,0.21600
0.12000,0.01600,0.15200,0.25600
0.79200,0.65600,0.74400,0.88000
0.13600,0.04800,0.19200,0.28000
0.16800,0.02400,0.12000,0.26400
6.04000,5.94400,6.08800,6.18400
0.09600,-0.04800,0.04800,0.19200
0.21600,0.12000,0.23200,0.32800
0.56000,0.44800,0.55200,0.66400
0.13600,0.03200,0.09600,0.20000
0.15200,0.08800,0.19200,0.25600
0.13600,0.03200,0.08000,0.18400
0.09600,0.04800,0.13600,0.18400
0.19200,0.04800,0.15200,0.29600
0.19200,0.08800,0.20800,0.31200
0.09600,-0.02400,0.06400,0.18400
0.21600,0.12800,0.22400,0.31200
0.09800,0.00200,0.10400,0.20000
0.30200,0.20000,0.28000,0.38200
0.14400,0.06400,0.15200,0.23200
0.16800,0.08000,0.16800,0.25600
0.10400,0.01600,0.12000,0.20800
0.20800,0.09600,0.16800,0.28000
0.20000,0.12800,0.18400,0.25600
0.14400,0.08800,0.18400,0.24000
0.15200,0.04000,0.19200,0.30400
0.20800,0.05600,0.12000,0.27200
0.27200,0.20800,0.31200,0.37600
0.14400,0.04000,0.13600,0.24000
0.17600,0.08000,0.18400,0.28000
0.12000,0.01600,0.14400,0.24800
0.11200,0.02400,0.12000,0.20800
0.16000,0.06400,0.20800,0.30400
0.16800,0.09600,0.17600,0.24800
0.15200,0.05600,0.18400,0.28000
0.12900,0.00100,0.07200,0.20000
0.13500,0.06400,0.16000,0.23100
0.15200,0.04000,0.16000,0.27200
0.12100,0.00100,0.12000,0.24000
0.12800,0.02400,0.11200,0.21600
0.16800,0.08000,0.20800,0.29600
0.14400,0.06400,0.21600,0.29600
0.16800,0.01600,0.08800,0.24000
0.12000,-0.02400,0.05600,0.20000
0.20800,0.12800,0.28000,0.36000
0.21600,0.11200,0.18400,0.28800
0.23200,0.16000,0.21600,0.28800
0.13600,0.08000,0.18400,0.24000
0.28800,0.16800,0.24800,0.36800
0.12000,0.04000,0.13600,0.21600
0.24000,0.14400,0.27200,0.36800
0.20000,0.07200,0.20800,0.33600
0.23200,0.09600,0.17600,0.31200
0.18400,0.10400,0.20800,0.28800
0.08000,-0.03200,0.06400,0.17600
0.15200,0.05600,0.19200,0.28800
0.16000,0.05600,0.20000,0.30400
0.25600,0.11200,0.20800,0.35200
0.20000,0.10400,0.22400,0.32000
0.23200,0.12800,0.20800,0.31200
0.14400,0.05600,0.16000,0.24800
0.12000,0.01600,0.12000,0.22400
0.14400,0.04000,0.13600,0.24000
0.14400,0.04800,0.14400,0.24000
0.12000,0.02400,0.08000,0.17600
0.13600,0.04800,0.12000,0.20800
0.10400,0.03200,0.16800,0.24000
0.12900,0.00100,0.08000,0.20800
0.14300,0.06400,0.16000,0.23900
0.38400,0.28800,0.40000,0.49600
0.11300,0.00100,0.08000,0.19200
0.12000,0.01600,0.09600,0.20000
0.16000,0.08000,0.16000,0.24000
0.25600,0.17600,0.24000,0.32000
0.12000,0.05600,0.13600,0.20000
0.32800,0.24800,0.36800,0.44800
0.20800,0.13600,0.23200,0.30400
0.18400,0.08800,0.16000,0.25600
0.12700,0.05500,0.16000,0.23200
0.16100,0.00100,0.04800,0.20800
0.11900,0.07200,0.16000,0.20700
0.15200,0.06400,0.15200,0.24000
0.24000,0.15200,0.24000,0.32800
0.13600,0.04800,0.13600,0.22400
0.13600,0.04800,0.19200,0.28000
0.14400,0.05600,0.14400,0.23200
0.09600,0.01600,0.11200,0.19200
0.17600,0.08800,0.16000,0.24800
0.17600,0.11200,0.20000,0.26400
0.21600,0.12800,0.18400,0.27200
0.10400,0.04800,0.16000,0.21600
0.29700,0.18400,0.28000,0.39300
0.14300,0.04700,0.17600,0.27200
0.14400,0.01500,0.07900,0.20800
0.17600,0.08800,0.17600,0.26400
0.11200,0.02400,0.12800,0.21600
0.13700,0.00000,0.08700,0.22400
0.09500,0.00800,0.10500,0.19200
0.21600,0.11900,0.16000,0.25700
0.12000,0.07900,0.16700,0.20800
0.24800,0.16000,0.25700,0.34500
0.19200,0.09500,0.15900,0.25600
0.13600,0.07200,0.14400,0.20800
0.13000,0.00100,0.13600,0.26500
0.09800,0.00200,0.08100,0.17700
0.32700,0.24800,0.29500,0.37400
0.02400,-0.02300,0.06500,0.11200
0.20700,0.11900,0.20000,0.28800
0.12000,0.03900,0.14300,0.22400
0.20900,0.10500,0.16800,0.27200
0.20700,0.14400,0.25600,0.31900
0.26400,0.15200,0.28000,0.39200
0.07100,0.01600,0.14500,0.20000
0.30400,0.17500,0.27100,0.40000
0.19200,0.09600,0.16800,0.26400
0.14400,0.04800,0.11200,0.20800
0.08000,0.02400,0.11200,0.16800
0.26400,0.17600,0.32000,0.40800
0.14500,0.00100,0.09600,0.24000
0.20700,0.11200,0.17600,0.27100
0.20000,0.12000,0.17600,0.25600
0.15200,0.09600,0.18400,0.24000
0.08900,0.00100,0.10400,0.19200
0.28000,0.17700,0.30400,0.40700
0.07100,-0.05600,0.05600,0.18300
0.19200,0.08000,0.14400,0.25600
0.15200,0.04000,0.19200,0.30400
0.12000,0.02400,0.16800,0.26400
0.14600,0.00200,0.09600,0.24000
0.15800,0.06400,0.14500,0.23900
0.10400,0.02300,0.12700,0.20800
0.19200,0.11200,0.18400,0.26400
0.21600,0.14400,0.28800,0.36000
0.18400,0.04000,0.12000,0.26400
0.18400,0.10400,0.19200,0.27200
0.16000,0.07200,0.15200,0.24000
0.18400,0.04000,0.16000,0.30400
0.14400,0.02400,0.12800,0.24800
0.12000,0.01600,0.05600,0.16000
0.24000,0.16000,0.22400,0.30400
0.22400,0.16000,0.20000,0.26400
0.12000,0.08000,0.14400,0.18400
0.11200,0.04800,0.16800,0.23200
0.12100,0.00100,0.05600,0.17600
0.17500,0.12000,0.18400,0.23900
0.00000,-0.06400,0.00000,0.06400
